
<!DOCTYPE html>



















































































































































































































































































<!-- start: law_lang_country_setvars.inc -->

































<!-- end: law_lang_country_setvars.inc -->















































<html
lang="en-gb"
xmlns:fb="http://www.facebook.com/2008/fbml"



>
<head profile="http://a9.com/-/spec/opensearch/1.1/">



























<!-- start: global js include -->

<script type="text/javascript">



document.documentElement.className += ' hasJS';
var sNSExperiments = 'experiments';
var sNSStartup = 'startup';
var sNSExperimentsLoad = 'experiments_load';
var sNSStartupLoad = 'startup_load';




var b_experiments = {}, WIDTH, booking = {
env : {
"b_current_datetime" : '2012-04-18 04:11:04',
"b_action" : 'index',
"b_google_maps_key_params" : 'key=ABQIAAAAEG168dBcRndNV70R9mDglhSZn_smZpFKc3SoS1v7FyDshy3QMxSgeH0qWTH24Gc7je-iJ9DSXiNmcA&amp;client=gme-booking&indexing=true',
"b_lang" : 'en',
"b_countrycode" : '',
"b_locale" : 'en-gb',
"date_format_locale" : 'DDD, DD MMMM YYYY',
"b_lang_for_url" : 'en-gb',
"b_this_urchin" : '/index.en.html?',
"b_flag_to_suggest" : 'gb',
"b_fb_id" : 'FB_text',
auth_level : "0",
locale_for_facebook : 'en_GB',
b_domain_end : '.booking.com',
b_original_url : 'http://www.booking.com/index.en.html',
b_this_url : '/index.en.html',
b_req_login: '',

scripts_tracking : {},
enable_scripts_tracking : 1,


"setvar_affiliate_is_bookings2" : 1,



transl_close_x : 'close',
transl_close_calendar: "Close calendar",

browser_lang: '',

b_aid: '304142',
b_sid: '',
ip_country: 'us',
b_selected_currency: 'USD',
pageview_id: '117a0f5c6d6b00a2',
aid: '304142',
icons: 'http://r.bstatic.com/static/img',
b_weekdays: [


{"b_is_weekend": parseInt( '' ),
"b_number": parseInt('1'),
"name": 'Monday',
"short": 'Mon',
"shorter": 'Mon',
"shortest": 'Mo'},

{"b_is_weekend": parseInt( '' ),
"b_number": parseInt('2'),
"name": 'Tuesday',
"short": 'Tue',
"shorter": 'Tue',
"shortest": 'Tu'},

{"b_is_weekend": parseInt( '' ),
"b_number": parseInt('3'),
"name": 'Wednesday',
"short": 'Wed',
"shorter": 'Wed',
"shortest": 'We'},

{"b_is_weekend": parseInt( '' ),
"b_number": parseInt('4'),
"name": 'Thursday',
"short": 'Thu',
"shorter": 'Thu',
"shortest": 'Th'},

{"b_is_weekend": parseInt( '' ),
"b_number": parseInt('5'),
"name": 'Friday',
"short": 'Fri',
